Produto,Lista,Embalagem,Descontinuado,Unidade,Lead,Período,Segurança,Preço
AÇÚCAR MP,Lista da semana,27.0,Não,Unidade,3.0,7.0,0.0,34.0
AÇÚCAR MASCAVO MP,Lista da semana,27.0,Sim,Unidade,3.0,7.0,0.0,34.0
ADOÇANTE STÉVIA MP,Lista da semana,1.0,Sim,L,3.0,7.0,7.0,38.0
ADOÇANTE SUCRALOSE MP,Lista da semana,5.0,Não,L,3.0,7.0,7.0,235.0
AGUA COM GÁS 500 ML,RR Distribuidora,5.0,Não,L,1.0,1.0,0.0,115.0
"ÁGUA S/ GÁS 1,5L",RR Distribuidora,,Não,Unidade,1.0,1.0,0.0,
AGUA SEM GÁS 500 ML,RR Distribuidora,1.0,Não,L,1.0,1.0,0.0,38.0
ÁGUA TÔNICA MP,RR Distribuidora,1.0,Sim,Kg,1.0,1.0,0.0,45.0
BAGUETTE INT BROCOLIS,Uai Salgados,10.0,Não,Unidade,1.0,7.0,0.0,39.91
BALA FINI BEIJO MP,Lista da semana,1000.0,Sim,Unidade,3.0,7.0,7.0,
BALA FINI URSO MP,Lista da semana,1000.0,Sim,Unidade,3.0,7.0,7.0,
BASE CAPPUCCINO MP,Go Coffee Secos,5.0,Não,Kg,5.0,7.0,7.0,225.0
BASE CHOCOLATE QUENTE MP,Go Coffee Secos,5.0,Não,Kg,5.0,7.0,7.0,215.0
BASE CREME MP,Go Coffee Secos,5.0,Não,L,5.0,7.0,7.0,115.0
BASE CREME EM PÓ MP,Go Coffee Secos,1.0,Não,Kg,5.0,7.0,0.0,
MATCHA,Go Coffee Secos,5.0,Não,Kg,5.0,7.0,0.0,
BROWNIE MP,Go Coffee Congelados,24.0,Não,Un,9.0,28.0,0.0,81.81
CHOCOLATE 70% MP,Lista da semana,,Não,Kg,3.0,7.0,0.0,
CAFÉ DRIP CHAPADA,Go Coffee Secos,1.0,Sim,Un,5.0,7.0,0.0,
CAFÉ DRIP CLÁSSICO,Go Coffee Secos,1.0,Sim,Un,5.0,7.0,0.0,
CAFÉ DRIP MANTIQUEIRA,Go Coffee Secos,1.0,Sim,Un,5.0,7.0,0.0,
CAFÉ EM GRÃO MP,Go Coffee Secos,5.0,Não,Kg,5.0,7.0,7.0,350.0
CAFÉ MOÍDO CERRADO MINEIRO,Go Coffee Secos,1.0,Sim,Un,5.0,7.0,0.0,
CAFÉ MOÍDO CHAPADA DE MINAS,Go Coffee Secos,1.0,Sim,Un,5.0,7.0,0.0,
CAFÉ MOÍDO CLÁSSICO,Go Coffee Secos,1.0,Sim,Un,5.0,7.0,0.0,
CAFÉ MOÍDO MANTIQUEIRA,Go Coffee Secos,1.0,Sim,Un,5.0,7.0,0.0,
CALDA DE CHOCOLATE MP,Go Coffee Secos,3.0,Não,Kg,5.0,7.0,0.0,190.0
CALDA FRAPPE BARBIE,Go Coffee Secos,1.0,Não,L,5.0,7.0,0.0,
CANELA EM PÓ MP,Lista da semana,,Não,Kg,3.0,7.0,0.0,
CANUDO GROSSO PARA FRAPPE MP,Maxirep,,Não,Un,7.0,28.0,15.0,
CANUDO SIMPLES MP,Lista da semana,,Sim,Un,,,,
CÁPSULA GÁS PARA CHANTILLY MP,Lista da semana,100.0,Não,Un,3.0,7.0,,
CHANTILLY MP,Atacadão Diniz,1.0,Não,L,1.0,7.0,0.0,12.08
COBERTURA CARAMELO,Lista da semana,1.3,Não,Kg,3.0,7.0,,
COBERTURA DE MORANGO,Lista da semana,1.3,Não,Kg,3.0,7.0,,
COBERTURA DE DOCE DE LEITE,Lista da semana,1.3,Não,Kg,3.0,7.0,,
COCA COLA LATA 350 ML,RR Distribuidora,12.0,Não,Unidade,1.0,1.0,0.0,
COCA COLA ZERO LATA 350 ML,RR Distribuidora,12.0,Não,Unidade,1.0,1.0,0.0,
COFFEE ROAST,Go Coffee Secos,0.8,Não,Kg,5.0,7.0,7.0,58.5
COLHER DESCARTÁVEL,Lista da semana,50.0,Não,Unidade,7.0,3.0,3.0,
COOKIE AVELÃ MP,Go Coffee Congelados,6.0,Não,Unidade,9.0,28.0,0.0,24.0
COOKIE BELGA MP,Go Coffee Congelados,6.0,Sim,Unidade,9.0,28.0,0.0,24.0
COOKIE DUO MP,Go Coffee Congelados,6.0,Não,Unidade,,,,
COOKIE GOTAS TRADICIONAL MP,Go Coffee Congelados,6.0,Não,Unidade,9.0,28.0,0.0,24.0
COOKIE LIMÃO MP,Go Coffee Congelados,6.0,Não,Unidade,9.0,28.0,0.0,24.0
COOKIE NUTELLA MP,Go Coffee Congelados,6.0,Sim,Unidade,9.0,28.0,0.0,24.0
COPO DE PAPEL G,Monouso,500.0,Não,Unidade,7.0,28.0,15.0,317.82
COPO DE PAPEL M,Monouso,500.0,Não,Unidade,7.0,28.0,15.0,215.81
COPO DE PAPEL P,Monouso,500.0,Não,Unidade,7.0,28.0,7.0,126.15
COPO DESCARTÁVEL,Lista da semana,50.0,Não,Unidade,7.0,3.0,4.0,
COPO BARBIE,Go Coffee Secos,1.0,Sim,Unidade,5.0,7.0,0.0,
COPO PLÁSTICO P,Monouso,500.0,Não,Unidade,7.0,28.0,15.0,332.64
COPO PLÁSTICO G,Monouso,500.0,Não,Unidade,7.0,28.0,15.0,300.47
COXINHA FRANGO,Uai Salgados,,Sim,Unidade,,,,
COXINHA FRANGO E REQUEIJÃO,Uai Salgados,,Sim,Unidade,,,,
CROISSANT DE CHOCOLATE MP,Uai Salgados,,Sim,Unidade,,,,
CROISSANT FRANGO E REQ MP,Uai Salgados,20.0,Sim,Unidade,1.0,7.0,0.0,71.35
CROISSANT DE PERU E PROVOL MP,Uai Salgados,20.0,Sim,Unidade,1.0,7.0,0.0,71.35
CROISSANT DE PRES. E QUEIJO MP,Uai Salgados,20.0,Não,Unidade,1.0,7.0,0.0,71.35
CROISSANT QUATRO QUEIJOS MP,Uai Salgados,20.0,Não,Unidade,1.0,7.0,0.0,71.35
DONUT RING CHOC MP,Atacadão Diniz,24.0,Sim,Unidade,,,,
DONUT RING DOCE DE LEITE MP,Atacadão Diniz,24.0,Sim,Unidade,,,,
DONUT RING DOCE DE LEITE MP,Atacadão Diniz,24.0,Sim,Unidade,,,,
DONUT RING FRUTAS VERM MP,Atacadão Diniz,24.0,Sim,Unidade,,,,
DONUT RING PRESTIGIO MP,Atacadão Diniz,24.0,Sim,Unidade,,,,
EMBALAGEM CAFÉ 100/200 G,Go Coffee Secos,1.0,Não,Unidade,5.0,7.0,0.0,3.5
EMBALAGEM POP SLICE QUADRADA,Go Coffee Secos,50.0,Sim,Unidade,5.0,7.0,0.0,
EMBALAGEM POP SLICE TRIANGULAR,Go Coffee Secos,200.0,Sim,Unidade,5.0,7.0,0.0,210.0
ESFIHA CALABRESA MP,Uai Salgados,20.0,Não,Unidade,1.0,7.0,3.0,71.35
ESFIHA CARNE MP,Uai Salgados,20.0,Não,Unidade,1.0,7.0,3.0,71.35
FILTRO PARA COADOR HARIO,Lista da semana,,Não,,3.0,7.0,,
FOLHADO DE FRANGO,Forno de Minas,27.0,Não,Un,3.0,7.0,0.0,128.01
FOLHADO PERU QJO MINAS,Forno de Minas,27.0,Não,Un,3.0,7.0,0.0,128.01
FOLHADO PRESUNTO E QUEIJO,Forno de Minas,27.0,Não,Un,3.0,7.0,0.0,128.01
GARFO DESCARTÁVEL,,,Não,,,,,
GO CUP,Go Coffee Secos,1.0,Não,Un,5.0,7.0,0.0,7.0
GO TOAST LING BLUMENAU MP,Go Coffee Congelados,10.0,Não,Un,9.0,28.0,0.0,54.47
GO TOAST NAPOLITANO MP,Go Coffee Congelados,10.0,Não,Un,9.0,28.0,0.0,57.59
GO TOAST PERU E REQUEIJAO MP,Go Coffee Congelados,10.0,Não,Un,9.0,28.0,0.0,68.28
GOTAS DE CHOCOLATE,Lista da semana,,Não,,3.0,7.0,,
GUARANA NORMAL LATA 350 ML,RR Distribuidora,,Não,,1.0,1.0,0.0,
GUARDANAPO ENVELOPADO GC,Maxirep,,Não,Un,7.0,28.0,15.0,
CHÁ DE HIBISCO EM FOLHAS MP,Lista da semana,,Não,,3.0,7.0,,
KIT FRAPPE BARBIE,Go Coffee Secos,1.0,Sim,Un,5.0,7.0,0.0,
KIT FRAPPE HOMEM ARANHA,Go Coffee Secos,1.0,Sim,Un,5.0,7.0,0.0,
KIT FRAPPPE MILHO VERDE,Go Coffee Secos,1.0,Sim,Un,5.0,7.0,0.0,
LEITE DE AVEIA,,,Não,,,,,
LEITE DE SOJA,,,Não,,,,,
LEITE INTEGRAL,Frubana,12.0,Não,L,2.0,7.0,3.0,49.2
LEITE ZERO LACTOSE,,,Não,,,,,
LUVA PARA COPO,Maxirep,,Não,Un,7.0,28.0,0.0,
MARSHMALLOW,Lista da semana,,Não,,3.0,7.0,,
MARSHMALLOW TORÇÃO,,,Não,,,,,
MEL DE ABELHA,Lista da semana,,Não,,3.0,7.0,,
MEXEDOR DE MADEIRA,Lista da semana,,Não,,3.0,7.0,,
MINI DONUTS CHOC MP,,,Não,,,,,
MINI DONUTS DOCE DE LEITE MP,,,Não,,,,,
MINI DONUTS FRUTAS VERM MP,,,Não,,,,,
MINI PAO DE QUEIJO MP,,,Não,,,,,
MISTURA FRAPPE CAPPUCCINO 300G,Go Coffee Secos,1.0,Sim,Un,5.0,7.0,0.0,
MISTURA CHOCOLATE QUENTE 200G,Go Coffee Secos,1.0,Não,Un,5.0,7.0,0.0,
MUFFIN BANOFFEE MP,Go Coffee Congelados,6.0,Não,Un,9.0,28.0,0.0,17.85
MUFFIN BAUNILHA C/ GOTAS MP,Go Coffee Congelados,6.0,Não,Un,9.0,28.0,0.0,18.37
MUFFIN CHOCOLATE MP,Go Coffee Congelados,6.0,Não,Un,9.0,28.0,0.0,18.37
MUFFIN PANETONNE,,,Não,,,,,
PAÇOCA,Lista da semana,,Não,,3.0,7.0,,
PALITO WAFER OURO BRANCO,,,Não,,,,,
PÃO DE BATATA C/ REQUEIJÃO,,,Não,,,,,
PÃO DE QUEIJO MP,Forno de Minas,102.0,Não,Un,3.0,7.0,7.0,272.84
POP BERRIES MP,Go Coffee Secos,12.0,Sim,Un,5.0,7.0,0.0,
POP CHOCOCAKE MP,Go Coffee Secos,12.0,Sim,Un,5.0,7.0,0.0,
POP CHOCOLEITE MP,Go Coffee Secos,12.0,Sim,Un,5.0,7.0,0.0,
POP RAINBOW MP,Go Coffee Secos,12.0,Sim,Un,5.0,7.0,0.0,
PORTA COPOS,Maxirep,500.0,Não,Un,7.0,28.0,7.0,428.82
POTE PARA CHANTILLY VIAGEM,,,Não,,,,,
SACHÊ DE KETCHUP,Lista da semana,,Não,,3.0,7.0,,
SACHÊ DE MOSTARDA,Lista da semana,,Não,,3.0,7.0,,
SACO KRAFT,Maxirep,250.0,Não,Un,7.0,28.0,7.0,151.05
SAQUINHO PARA SALGADOS,Maxirep,500.0,Não,Un,7.0,28.0,7.0,42.77
SUCO MAGUARY LARANJA 200ML,RR Distribuidora,,Não,,1.0,1.0,0.0,
SUCO MAGUARY UVA 200ML,RR Distribuidora,,Não,,1.0,1.0,0.0,
TAMPA BOLHA PLÁSTICA,Monouso,500.0,Não,,7.0,28.0,7.0,142.49
TAMPA PLÁST PARA COPO G,Monouso,500.0,Não,,7.0,28.0,0.0,132.55
TAMPA PLÁST PARA COPO M,Monouso,500.0,Não,,7.0,28.0,0.0,123.22
TAMPA PLÁST PARA COPO P,Monouso,500.0,Não,,7.0,28.0,0.0,89.81
TAMPA RETA PLÁSTICA,Monouso,500.0,Não,,7.0,28.0,0.0,144.86
XAROPE AVELÃ,Flavors,1.0,Não,L,5.0,28.0,7.0,65.0
XAROPE BANANA,Go Coffee Secos,1.0,Sim,L,5.0,7.0,4.0,38.0
XAROPE BAUNILHA,Go Coffee Secos,1.0,Não,L,5.0,7.0,7.0,38.0
XAROPE CARAMELO,Go Coffee Secos,1.0,Não,L,5.0,7.0,7.0,38.0
XAROPE CARAMELO SALGADO,Go Coffee Secos,1.0,Não,L,5.0,7.0,4.0,38.0
XAROPE CEREJA,Go Coffee Secos,1.0,Não,L,5.0,7.0,4.0,38.0
XAROPE CHAI,Flavors,1.0,Não,L,5.0,28.0,7.0,65.0
XAROPE CHOCOLATE,Flavors,1.0,Não,L,5.0,28.0,0.0,65.0
XAROPE CHOCOLATE BRANCO,Go Coffee Secos,1.0,Não,L,5.0,7.0,4.0,38.0
XAROPE LIMÃO SICILIANO,Go Coffee Secos,1.0,Não,L,5.0,7.0,7.0,38.0
XAROPE MAÇÃ VERDE,Go Coffee Secos,1.0,Não,L,5.0,7.0,7.0,38.0
XAROPE MATTE,Go Coffee Secos,1.0,Não,L,5.0,7.0,4.0,38.0
XAROPE MORANGO,Go Coffee Secos,1.0,Não,L,5.0,7.0,4.0,38.0
XAROPE PISTACHE,Go Coffee Secos,1.0,Não,L,5.0,7.0,4.0,38.0
XAROPE ROMÃ,Flavors,1.0,Não,L,5.0,28.0,0.0,65.0
ÁLCOOL,,,,,,,,
BENS DE BAIXO VALOR,,,,,,,,
BICARBONATO,,,,,,,,
DESINFETANTE,,,,,,,,
DETERGENTE,,,,,,,,
DONUT RING DOCE DE LEITE,,,,,,,,
ESPONJA,,,,,,,,
ESPRESSO GO - P,,,,,,,,
MUFFIN IFOOD,,,,,,,,
Saco de lixo,,,,,,,,
TESTE,,,,,,,,
TOALHA INTERFOLHAS,,,,,,,,
COOKIE NINHO MP,,,,,,,,
COOKIE VEGAN MP,,,,,,,,
AÇÚCAR CRISTAL VERDE,,,,,,,,
BAGUETTE CARNE E CHEDDAR,,,,,,,,
FOLHADO DE CAMARÃO,,,,,,,,
GO COPA,,,,,,,,
GO TOAST RICOTA TOMATE SECO MP,,,,,,,,
KIT FRAPPE CARNAVAL,,,,,,,,
PASTEL CARNE PICANTE,,,,,,,,
XAROPE UVA,,,,,,,,
TROUXINHA DE CARNE SECA MP,,,,,,,,
BOMBOM OURO BRANCO MP,,,,,,,,
Filme de PVC,,,,,,,,
INSETICIDA,,,,,,,,
DETERGENTE,,,,,,,,
DONUT RING DOCE DE LEITE,,,,,,,,
ESPONJA,,,,,,,,
ESPRESSO GO - P,,,,,,,,
MUFFIN IFOOD,,,,,,,,
Saco de lixo,,,,,,,,
TESTE,,,,,,,,
TOALHA INTERFOLHAS,,,,,,,,
COOKIE NINHO MP,,,,,,,,
COOKIE VEGAN MP,,,,,,,,
AÇÚCAR CRISTAL VERDE,,,,,,,,
BAGUETTE CARNE E CHEDDAR,,,,,,,,
FOLHADO DE CAMARÃO,,,,,,,,
GO COPA,,,,,,,,
GO TOAST RICOTA TOMATE SECO MP,,,,,,,,
KIT FRAPPE CARNAVAL,,,,,,,,
PASTEL CARNE PICANTE,,,,,,,,
XAROPE UVA,,,,,,,,
TROUXINHA DE CARNE SECA MP,,,,,,,,
BOMBOM OURO BRANCO MP,,,,,,,,
Filme de PVC,,,,,,,,
INSETICIDA,,,,,,,,
PALITO WAFER OURO BRANCO,,,,,,,,
COOKIE BANANA MP,Go Coffee Congelados ,6.0,Não,Un,9.0,28.0,0.0,24.0
