Produto,Demanda,Saldo,Dias para o fim
ADOÇANTE STÉVIA MP,-0.7273333333333333,-7.400000000002251,0.0
ADOÇANTE SUCRALOSE MP,-0.8758333333333332,175.23999999991076,200.0
AGUA COM GÁS 500 ML,-3.0866666666666664,14.0,5.0
AGUA SEM GÁS 500 ML,-1.9775,13.0,7.0
AÇÚCAR CRISTAL VERDE,-0.1,-4.440892098500626e-16,0.0
AÇÚCAR MASCAVO MP,-0.2189583333333333,-3.440000000023275,0.0
AÇÚCAR MP,-3.284375,210.3999999999678,64.0
BAGUETTE CARNE E CHEDDAR,-1.0,0.0,0.0
BAGUETTE INT BROCOLIS,-1.6353125,19.375,12.0
BALA FINI BEIJO MP,-0.022362162162162167,23.985,1073.0
BALA FINI URSO MP,-0.02365416666666666,4.440892098500626e-16,0.0
BASE CAPPUCCINO MP,-0.3807919736666666,-0.5359999999660374,0.0
BASE CHOCOLATE QUENTE MP,-0.15655166666666664,7.289000000003199,47.0
BASE CREME EM PÓ MP,-0.0700625,1.2609999999999997,18.0
BASE CREME MP,-0.5047822125,6.635000000000019,13.0
BENS DE BAIXO VALOR,,3.0,
BICARBONATO,,1.0,
BOMBOM OURO BRANCO MP,-2.5,36.0,14.0
BROWNIE MP,-2.36,21.0,9.0
CAFÉ DRIP CHAPADA,-1.0,0.0,0.0
CAFÉ DRIP CLÁSSICO,-1.0,0.0,0.0
CAFÉ DRIP MANTIQUEIRA,-1.0,0.0,0.0
CAFÉ EM GRÃO MP,-0.4820327163333333,2.4379999999987945,5.0
CAFÉ MOÍDO CERRADO MINEIRO,,1.0,
CAFÉ MOÍDO CHAPADA DE MINAS,-1.0,0.0,0.0
CAFÉ MOÍDO CLÁSSICO,-1.0,0.0,0.0
CAFÉ MOÍDO MANTIQUEIRA,,0.0,0.0
CALDA DE CHOCOLATE MP,-0.13404442549999987,2.0254000000000616,15.0
CALDA FRAPPE BARBIE,,1.0,
CANELA EM PÓ MP,-0.0156292683,0.036999999999968836,2.0
CANUDO GROSSO PARA FRAPPE MP,-19.78939533333333,2032.4999999999964,103.0
CANUDO SIMPLES MP,-0.9390000000000001,2524.399999999995,2688.0
CHANTILLY MP,-0.7003464083333333,10.334000000000742,15.0
CHOCOLATE 70% MP,-0.0016309166666666668,0.2770000000000003,170.0
CHÁ DE HIBISCO EM FOLHAS MP,-0.022869500000000004,1.0264000000000157,45.0
COBERTURA CARAMELO,-0.08418333333333333,1.626999999999974,19.0
COBERTURA DE DOCE DE LEITE,-0.05052083333333332,1.9119999999999973,38.0
COBERTURA DE MORANGO,-0.04346666666666667,2.4039999999999875,55.0
COCA COLA LATA 350 ML,-1.5699999999999998,5.0,3.0
COCA COLA ZERO LATA 350 ML,-1.3808332499999998,9.0,7.0
COFFEE ROAST,-0.027126228383333333,0.9969999999999963,37.0
COLHER DESCARTÁVEL,-1.8238095238095235,-1.4210854715202004e-14,0.0
COOKIE AVELÃ MP,-1.8575,12.0,6.0
COOKIE BANANA MP,-1.6666666666666667,4.0,2.0
COOKIE BELGA MP,-1.8866666666666665,0.0,0.0
COOKIE DUO MP,-1.7459863945578231,0.0,0.0
COOKIE GOTAS TRADICIONAL MP,-2.711333333333333,22.0,8.0
COOKIE LIMÃO MP,-1.29,35.0,27.0
COOKIE NINHO MP,-2.076769,0.0,0.0
COOKIE NUTELLA MP,-1.6940860215053763,2.0,1.0
COOKIE VEGAN MP,-1.0,0.0,0.0
COPO BARBIE,,0.0,0.0
COPO DE PAPEL G,-6.312304166666667,895.0,142.0
COPO DE PAPEL M,-11.75,441.0,38.0
COPO DE PAPEL P,-9.425833333333333,479.0,51.0
COPO DESCARTÁVEL,-4.829166666666666,35.0,7.0
COPO PLÁSTICO G,-12.407581666666665,122.0,10.0
COPO PLÁSTICO P,-7.635980333333333,482.0000000000002,63.0
COXINHA FRANGO,-1.0,0.0,0.0
COXINHA FRANGO E REQUEIJÃO,-1.6424999999999998,0.0,0.0
CROISSANT DE CHOCOLATE MP,-1.2222222222222223,0.0,0.0
CROISSANT DE PERU E PROVOL MP,-1.590215053763441,0.0,0.0
CROISSANT DE PRES. E QUEIJO MP,-1.5326829999999998,29.0,19.0
CROISSANT FRANGO E REQ MP,-1.5887499999999999,0.0,0.0
CROISSANT QUATRO QUEIJOS MP,-1.4635294117647057,4.0,3.0
CÁPSULA GÁS PARA CHANTILLY MP,-1.4734628166666668,130.7999999999837,89.0
DESINFETANTE,,1.0,
DETERGENTE,,3.0,
DONUT RING CHOC MP,-1.0946954545454546,0.0,0.0
DONUT RING DOCE DE LEITE,,1.0,
DONUT RING DOCE DE LEITE MP,-1.0,0.0,0.0
DONUT RING FRUTAS VERM MP,-1.0,0.0,0.0
DONUT RING PRESTIGIO MP,-1.0625,0.0,0.0
EMBALAGEM CAFÉ 100/200 G,-1.736842105263158,4.0,2.0
EMBALAGEM POP SLICE QUADRADA,-1.1818181818181819,0.0,0.0
EMBALAGEM POP SLICE TRIANGULAR,-1.9009677419354838,0.0,0.0
ESFIHA CALABRESA MP,-1.59526325,21.999999999999943,14.0
ESFIHA CARNE MP,-1.9766666666666666,18.0,9.0
ESPONJA,,1.0,
ESPRESSO GO - P,,2.0,
FACA DESCARTÁVEL,-1.25,45.0,36.0
FILTRO PARA COADOR HARIO,-2.0374999999999996,128.0,63.0
FOLHADO DE CAMARÃO,-50.99999999999999,0.0,0.0
FOLHADO DE FRANGO,-1.8808333333333334,-16.0,0.0
FOLHADO PERU QJO MINAS,-1.755,-1.0,0.0
FOLHADO PRESUNTO E QUEIJO,-1.5074999999999998,-13.0,0.0
Filme de PVC,,1.0,
GARFO DESCARTÁVEL,-0.4149583333333333,41.4000000000001,100.0
GO COPA,,0.0,0.0
GO CUP,-1.4,4.0,3.0
GO TOAST LING BLUMENAU MP,-1.4662015503875967,3.0,2.0
GO TOAST NAPOLITANO MP,-1.3295238095238096,24.0,18.0
GO TOAST PERU E REQUEIJAO MP,-1.6733333333333333,29.0,17.0
GO TOAST RICOTA TOMATE SECO MP,-0.9952181818181818,0.0,0.0
GOTAS DE CHOCOLATE,-0.055854666666666664,0.028500000000017067,1.0
GRANOLA MP,,1.0,
GUARANA NORMAL LATA  350 ML,-1.206896551724138,1.0,1.0
GUARDANAPO ENVELOPADO GC,-23.752964166666665,763.2798000000003,32.0
KIT FRAPPE BARBIE,-2.3045,5.684341886080802e-14,0.0
KIT FRAPPE CARNAVAL,-1.5384615384615383,0.0,0.0
KIT FRAPPE HOMEM ARANHA,-1.1111111111111112,0.0,0.0
KIT FRAPPPE MILHO VERDE,,0.0,0.0
LEITE DE AVEIA,-0.35920147500000005,5.839999999999968,16.0
LEITE DE SOJA,-0.23010411764705882,2.6645352591003757e-15,0.0
LEITE INTEGRAL,-5.120654443333333,50.11199999999644,10.0
LEITE ZERO LACTOSE,-0.23959224236760124,5.690000000000023,24.0
LUVA PARA COPO,-2.8978333333333333,174.70000000006098,60.0
MARSHMALLOW,-0.02676250000000001,0.40299999999999336,15.0
MARSHMALLOW TORÇÃO,-0.006666666666666667,0.09200000000000011,14.0
MATCHA,-0.13418983954999994,2.6867999999999945,20.0
MEL DE ABELHA,-0.057800000000000004,-0.4500000000000064,0.0
MEXEDOR DE MADEIRA,-7.007416666666666,210.30000000001974,30.0
MINI DONUTS CHOC MP,-1.625,0.0,0.0
MINI DONUTS DOCE DE LEITE MP,-1.6666666666666667,0.0,0.0
MINI DONUTS FRUTAS VERM MP,-1.3333333333333333,0.0,0.0
MINI PAO DE QUEIJO MP,-10.753524489795918,30.000000000000114,3.0
MISTURA CHOCOLATE QUENTE 200G,-1.1111111111111112,2.0,2.0
MISTURA FRAPPE CAPPUCCINO 300G,-1.0,0.0,0.0
MUFFIN BANOFFEE MP,-1.3900426666666665,3.904800000000023,3.0
MUFFIN BAUNILHA C/ GOTAS MP,-1.1625,11.0,9.0
MUFFIN CHOCOLATE MP,-1.1133333333333333,17.0,15.0
MUFFIN IFOOD,-1.0,-2.0,0.0
MUFFIN PANETONNE,-1.0,0.0,0.0
PALITO WAFER OURO BRANCO,-1.1875,11.0,9.0
PASTEL CARNE PICANTE,-1.3636363636363633,0.0,0.0
PAÇOCA,-0.0890393376999999,1.0924000000000085,12.0
POP BERRIES MP,-1.5555555555555554,0.0,0.0
POP CHOCOCAKE MP,-1.4615384615384615,0.0,0.0
POP CHOCOLEITE MP,-1.2,0.0,0.0
POP RAINBOW MP,-1.1818181818181819,0.0,0.0
PORTA COPOS,-1.45,545.0,376.0
POTE PARA CHANTILLY VIAGEM,,55.0,
PRATO DESCARTÁVEL,-1.25,95.0,76.0
PÃO DE BATATA C/ REQUEIJÃO,-1.4541666666666666,0.0,0.0
PÃO DE QUEIJO MP,-4.216666666666667,-37.0,0.0
RECH WAFFLE CHOC LEITE MP,-2.6750000000000003,-15.05,0.0
RECH WAFFLE FRUTAS VERM MP,-0.06666666666666667,0.8,12.0
SACHÊ DE KETCHUP,-2.3204630833333333,33.42798000000596,14.0
SACHÊ DE MOSTARDA,-0.6961389250000001,11.818394000005497,17.0
SACO KRAFT,-2.413333333333333,536.0,222.0
SAQUINHO PARA SALGADOS,-23.204630833333333,1981.2798000000003,85.0
SUCO MAGUARY LARANJA 200ML,-1.0,0.0,0.0
SUCO MAGUARY UVA 200ML,-2.0,0.0,0.0
Saco de lixo,,2.0,
TAMPA BOLHA PLÁSTICA,-10.3402785,246.0,24.0
TAMPA PLÁST PARA COPO G,-5.798516333333334,310.00000000000045,53.0
TAMPA PLÁST PARA COPO M,-11.75,229.0,19.0
TAMPA PLÁST PARA COPO P,-6.598083333333332,661.1000000000599,100.0
TAMPA RETA PLÁSTICA,-8.766616833333332,537.9999999999995,61.0
TESTE,,17.0,
TOALHA INTERFOLHAS,,3.0,
TROUXINHA DE CARNE SECA MP,-1.4705882352941178,0.0,0.0
WAFFLE MP,-1.25,-5.0,0.0
XAROPE AVELÃ,-0.10090000000000002,2.369000000000014,23.0
XAROPE BANANA,-0.04397166666666667,1.2939999999999952,29.0
XAROPE BAUNILHA,-0.09459833333333334,1.5130000000000088,16.0
XAROPE CARAMELO,-0.1402660586666667,1.0660000000000025,8.0
XAROPE CARAMELO SALGADO,-0.07661000000000001,0.6280000000000072,8.0
XAROPE CEREJA,-0.053967131782945744,1.1760000000000002,22.0
XAROPE CHAI,-0.06853333333333333,2.5750000000000135,38.0
XAROPE CHOCOLATE,-0.029122352000000004,2.269000000000003,78.0
XAROPE CHOCOLATE BRANCO,-0.030000000000000002,0.4740000000000004,16.0
XAROPE LIMÃO SICILIANO,-0.25837499999999997,-0.8740000000000023,0.0
XAROPE MATTE,-0.053119408571428564,2.0560000000000027,39.0
XAROPE MAÇÃ VERDE,-0.06457416666666667,1.0500000000000007,16.0
XAROPE MORANGO,-0.05998250000000001,-0.79999999999999,0.0
XAROPE PISTACHE,-0.047658644067796616,0.5700000000000003,12.0
XAROPE ROMÃ,-0.06700454545454546,2.012000000000001,30.0
XAROPE UVA,,1.0,
"ÁGUA S/ GÁS 1,5L",,18.0,
ÁGUA TÔNICA MP,-1.12625,0.0,0.0
ÁLCOOL,,2.0,
